customer_id,probability,label
1548-FEHVL,0.25,0
9631-RXVJM,0.0,0
7272-QDCKA,0.625,1
4000-VGMQP,0.25,0
2718-YSKCS,0.0,0
1307-ATKGB,0.875,1
0233-FTHAV,0.25,0
5975-BAICR,0.0,0
7673-LPRNY,0.062,0
7180-PISOG,1.0,1
3908-MKIMJ,0.125,0
0386-CWRGM,0.0,0
8756-RDDLT,0.312,0
0946-CLJTI,0.688,1
5569-OUICF,0.625,1
2378-YIZKA,0.0,0
3327-YBAKM,0.375,0
2025-JKFWI,0.75,1
3957-SQXML,0.0,0
4329-YPDDQ,0.375,0
8241-JUIQO,0.125,0
8087-LGYHQ,1.0,1
3717-OEAUQ,0.938,1
2987-BJXIK,0.0,0
5360-XGYAZ,0.0,0
8066-POXGX,0.812,1
5236-XMZJY,0.062,0
6351-SCJKT,0.312,0
5849-ASHZJ,0.062,0
3911-RSNHI,0.0,0
8999-YPYBV,0.0,0
2223-KAGMX,0.688,1
0667-NSRGI,0.188,0
5442-BXVND,0.438,0
4989-LIXVT,0.5,0
9152-AMKAK,0.125,0
2541-YGPKE,0.125,0
6333-YDVLT,0.312,0
8631-XVRZL,0.0,0
9114-VEPUF,0.5,0
7243-LCGGZ,0.438,0
6486-LHTMA,0.375,0
0836-SEYLU,0.625,1
2195-VVRJF,0.438,0
0959-WHOKV,0.188,0
5010-IPEAQ,0.0,0
3496-LFSZU,0.938,1
3583-EKAPL,0.875,1
2235-EZAIK,0.0,0
6176-YJWAS,0.188,0
4926-UMJZD,0.188,0
3372-KWFBM,1.0,1
6348-SNFUS,0.0,0
0823-HSCDJ,0.375,0
1564-NTYXF,0.938,1
9845-PEEKO,0.75,1
4946-EDSEW,0.438,0
5318-YKDPV,0.0,0
6015-VVHHE,0.875,1
9524-EGPJC,0.688,1
0378-NHQXU,0.75,1
0114-PEGZZ,0.75,1
1550-LOAHA,0.5,0
1338-CECEE,0.0,0
1395-WSWXR,0.0,0
0496-AHOOK,0.062,0
3370-GQEAL,0.875,1
2774-LVQUS,0.562,1
9593-CVZKR,0.062,0
0557-ASKVU,0.125,0
6377-WHAOX,0.75,1
8859-AXJZP,0.062,0
8630-QSGXK,0.125,0
7994-XIRTR,0.188,0
0058-EVZWM,0.562,1
3181-MIZBN,0.5,0
4549-ZDQYY,0.125,0
0303-UNCIP,0.25,0
4030-VPZBD,0.5,0
1760-CAZHT,0.062,0
9504-DSHWM,0.188,0
4059-IIEBK,0.812,1
2592-SEIFQ,0.75,1
7000-WCEVQ,0.688,1
4183-MYFRB,0.875,1
1075-BGWOH,0.938,1
9500-LTVBP,0.688,1
7175-NTIXE,0.375,0
6199-IPCAO,0.0,0
8091-TTVAX,0.562,1
6365-MTGZX,0.625,1
9483-GCPWE,0.062,0
6599-GZWCM,0.0,0
0945-TSONX,0.0,0
6506-EYCNH,0.312,0
5572-ZDXHY,0.5,0
8619-IJNDK,0.0,0
2955-PSXOE,0.688,1
8250-ZNGGW,0.438,0
7945-HLKEA,0.062,0
6369-MCAKO,0.0,0
5906-CVLHP,0.25,0
7898-PDWQE,0.0,0
3487-EARAT,0.188,0
7614-QVWQL,0.438,0
5019-GQVCR,1.0,1
4351-QLCSU,0.688,1
5494-WOZRZ,0.0,0
7817-BOQPW,1.0,1
4853-OITSN,0.625,1
5766-XQXMQ,0.062,0
1061-PNTHC,0.0,0
3427-GGZZI,0.875,1
1240-HCBOH,0.0,0
9659-QEQSY,0.312,0
0824-VWDPO,0.125,0
5766-ZJYBB,0.438,0
6161-UUUTA,0.938,1
9089-UOWJG,0.625,1
2661-GKBTK,0.0,0
6305-YLBMM,0.438,0
5519-TEEUH,0.062,0
3985-HOYPM,0.0,0
3538-WZPHD,0.5,0
6869-FGJJC,0.438,0
5593-SUAOO,0.188,0
7181-BQYBV,0.812,1
1915-OAKWD,0.062,0
6728-DKUCO,0.25,0
7801-CEDNV,0.188,0
2277-AXSDC,0.062,0
3178-FESZO,0.75,1
4134-BSXLX,0.125,0
8699-ASUFO,0.812,1
5302-BDJNT,0.438,0
3398-GCPMU,0.125,0
3174-RKMOW,0.562,1
3842-IYKUE,0.75,1
9314-IJWSQ,0.688,1
3071-VBYPO,0.688,1
0963-ZBDRN,0.625,1
8430-TWCBX,0.062,0
2725-TTRIQ,0.0,0
4781-ZXYGU,0.562,1
4550-VBOFE,0.688,1
6652-YFFJO,0.625,1
5780-INQIK,0.5,0
8473-VUVJN,0.938,1
1862-SKORY,0.25,0
4186-ZBUEW,0.438,0
6258-NGCNG,0.625,1
7641-EUYET,0.5,0
1227-UDMZR,0.0,0
7483-IQWIB,0.625,1
8587-XYZSF,0.25,0
8125-QPFJD,0.0,0
9518-XXBXE,0.438,0
5678-VFNEQ,0.25,0
5673-TIYIB,0.5,0
5399-ZIMKF,0.938,1
2058-DCJBE,0.812,1
9137-NOQKA,0.812,1
7762-ONLJY,0.062,0
3871-IKPYH,0.625,1
0266-GMEAO,0.062,0
